date,H11061.XSHG
2019-07-25,161.2283
2019-07-26,161.5777
2019-07-29,160.9495
2019-07-30,161.5697
2019-07-31,161.346
2019-08-01,160.244
2019-08-02,159.4003
2019-08-05,159.1249
2019-08-06,159.2708
2019-08-07,158.9232
2019-08-08,159.6165
2019-08-09,159.5397
2019-08-12,159.9879
2019-08-13,160.4292
2019-08-14,159.9121
2019-08-15,159.7375
2019-08-16,159.8766
2019-08-19,160.0784
2019-08-20,159.7743
2019-08-21,158.9576
2019-08-22,159.206
2019-08-23,159.5246
2019-08-26,159.0852
2019-08-27,158.3548
2019-08-28,159.2195
2019-08-29,158.8103
2019-08-30,159.4788
2019-09-02,160.4133
2019-09-03,161.1793
2019-09-04,162.1446
2019-09-05,161.9348
2019-09-06,160.6667
2019-09-09,161.7158
2019-09-10,161.3433
2019-09-11,161.4196
2019-09-12,161.6555
2019-09-16,162.2906
2019-09-17,162.3578
2019-09-18,161.4054
2019-09-19,160.0437
2019-09-20,159.8158
2019-09-23,160.9023
2019-09-24,159.6621
2019-09-25,159.7702
2019-09-26,159.1273
2019-09-27,158.0669
2019-09-30,158.3097
2019-10-08,158.4856
2019-10-09,158.9295
2019-10-10,159.2163
2019-10-11,159.3502
2019-10-14,158.2102
2019-10-15,157.6476
2019-10-16,156.7827
2019-10-17,156.6939
2019-10-18,156.8976
2019-10-21,156.9085
2019-10-22,156.9162
2019-10-23,157.3765
2019-10-24,157.9764
2019-10-25,158.4115
2019-10-28,158.005
2019-10-29,158.1588
2019-10-30,158.5993
2019-10-31,158.3196
2019-11-01,158.6152
2019-11-04,158.6388
2019-11-05,159.5362
2019-11-06,158.4243
2019-11-07,158.0784
2019-11-08,157.5303
2019-11-11,156.697
2019-11-12,156.9697
2019-11-13,156.6756
2019-11-14,157.2134
2019-11-15,156.8102
2019-11-18,157.1084
2019-11-19,157.5139
2019-11-20,158.0622
2019-11-21,157.8804
2019-11-22,158.0064
2019-11-25,158.9778
2019-11-26,157.7989
2019-11-27,157.4788
2019-11-28,157.3993
2019-11-29,157.6363
2019-12-02,177.5277
2019-12-03,176.564
2019-12-04,176.2824
2019-12-05,158.042
2019-12-06,158.3566
2019-12-09,159.5585
2019-12-10,159.6172
2019-12-11,160.026
2019-12-12,160.2708
2019-12-13,160.0814
2019-12-16,160.1667
2019-12-17,160.491
2019-12-18,159.944
2019-12-19,160.3718
2019-12-20,160.4816
2019-12-23,160.5909
2019-12-24,160.7925
2019-12-25,160.7139
2019-12-26,161.0893
2019-12-27,161.813
2019-12-30,162.3964
2019-12-31,162.5445
2020-01-02,162.3097
2020-01-03,162.5923
2020-01-06,163.7507
2020-01-07,163.8207
2020-01-08,164.8785
2020-01-09,163.9479
2020-01-10,163.2718
2020-01-13,163.2452
2020-01-14,162.7911
2020-01-15,162.2944
2020-01-16,162.4754
2020-01-17,162.6201
2020-01-20,162.6626
2020-01-21,161.554
2020-01-22,161.183
2020-01-23,159.5055
2020-02-03,152.9214
2020-02-04,153.9197
2020-02-05,154.1628
2020-02-06,155.3527
2020-02-07,155.4961
2020-02-10,155.1136
2020-02-11,156.3217
2020-02-12,156.3194
2020-02-13,156.5949
2020-02-14,156.5743
2020-02-17,157.989
2020-02-18,157.0599
2020-02-19,157.6384
2020-02-20,158.8441
2020-02-21,159.057
2020-02-24,158.4433
2020-02-25,158.1308
2020-02-26,156.5988
2020-02-27,155.5693
2020-02-28,152.1572
2020-03-02,154.8978
2020-03-03,154.9619
2020-03-04,155.754
2020-03-05,156.0343
2020-03-06,155.1906
2020-03-09,151.8445
2020-03-10,153.1825
2020-03-11,152.5282
2020-03-12,151.1676
2020-03-13,150.9483
2020-03-16,148.6039
2020-03-17,147.7225
2020-03-18,145.4474
2020-03-19,143.303
2020-03-20,144.2102
2020-03-23,141.5006
2020-03-24,143.7595
2020-03-25,145.5307
2020-03-26,144.3419
2020-03-27,144.7864
2020-03-30,142.469
2020-03-31,142.9497
2020-04-01,140.7343
2020-04-02,142.9948
2020-04-03,142.4884
2020-04-07,144.5812
2020-04-08,145.3748
2020-04-09,146.498
2020-04-10,147.6597
2020-04-13,147.1825
2020-04-14,147.2486
2020-04-15,147.0076
2020-04-16,146.822
2020-04-17,147.432
2020-04-20,147.3381
2020-04-21,145.029
2020-04-22,144.6806
2020-04-23,146.5724
2020-04-24,146.7332
2020-04-27,146.5008
2020-04-28,145.6171
2020-04-29,146.2671
2020-04-30,147.6366
2020-05-06,148.2194
2020-05-07,148.9318
2020-05-08,149.8631
2020-05-11,149.5473
2020-05-12,149.2693
2020-05-13,149.4814
2020-05-14,149.2944
2020-05-15,150.7274
2020-05-18,152.6387
2020-05-19,153.4347
2020-05-20,154.0984
2020-05-21,154.5335
2020-05-22,152.4474
2020-05-25,153.1425
2020-05-26,153.5315
2020-05-27,153.3622
2020-05-28,153.95
2020-05-29,155.0107
2020-06-01,156.5165
2020-06-02,156.8284
2020-06-03,157.0977
2020-06-04,156.0805
2020-06-05,156.4549
2020-06-08,157.7266
2020-06-09,157.7819
2020-06-10,157.5014
2020-06-11,157.2958
2020-06-12,157.5151
2020-06-15,155.8213
2020-06-16,157.7224
2020-06-17,157.4087
2020-06-18,157.667
2020-06-19,158.6693
2020-06-22,158.0724
2020-06-23,158.0725
2020-06-24,158.4017
2020-06-29,156.7223
2020-06-30,157.4956
2020-07-01,158.2225
2020-07-02,158.5619
2020-07-03,159.3044
2020-07-06,159.9898
2020-07-07,159.9993
2020-07-08,161.371
2020-07-09,162.4334
2020-07-10,161.117
2020-07-13,163.7561
2020-07-14,163.5807
2020-07-15,163.8356
2020-07-16,162.5041
2020-07-17,163.1032
2020-07-20,163.1702
2020-07-21,164.7588
2020-07-22,165.8183
2020-07-23,166.7807
2020-07-24,165.8582
2020-07-27,166.8891
2020-07-28,166.5289
2020-07-29,167.8339
2020-07-30,167.3992
2020-07-31,168.0737
2020-08-03,169.1429
2020-08-04,169.9102
2020-08-05,170.6995
2020-08-06,172.1806
2020-08-07,171.7075
2020-08-10,171.387
2020-08-11,170.4731
2020-08-12,169.1712
2020-08-13,169.3962
2020-08-14,169.9908
2020-08-17,170.9259
2020-08-18,172.2638
2020-08-19,172.1262
2020-08-20,170.8253
2020-08-21,170.4567
2020-08-24,169.9137
2020-08-25,169.5728
2020-08-26,170.4
2020-08-27,170.7342
2020-08-28,171.7454
2020-08-31,173.044
2020-09-01,174.1668
2020-09-02,174.0134
2020-09-03,172.8563
2020-09-04,172.449
2020-09-07,172.9307
2020-09-08,173.1603
2020-09-09,170.5865
2020-09-10,170.198
2020-09-11,170.7919
2020-09-14,172.1595
2020-09-15,171.7299
2020-09-16,170.7469
2020-09-17,170.0801
2020-09-18,172.1098
2020-09-21,170.9939
2020-09-22,168.5694
2020-09-23,166.8359
2020-09-24,165.655
2020-09-25,166.314
2020-09-28,166.3646
2020-09-29,167.0589
2020-09-30,167.0579
2020-10-09,170.9559
2020-10-12,173.0177
2020-10-13,172.4383
2020-10-14,171.9889
2020-10-15,171.557
2020-10-16,172.1518
2020-10-19,172.0895
2020-10-20,172.7718
2020-10-21,173.7088
2020-10-22,173.4461
2020-10-23,172.0588
2020-10-26,171.8914
2020-10-27,172.6854
2020-10-28,174.0065
2020-10-29,172.295
2020-10-30,171.8012
2020-11-02,172.6221
2020-11-03,173.2449
2020-11-04,173.7666
2020-11-05,173.8258
2020-11-06,174.4089
2020-11-09,175.2501
2020-11-10,174.164
2020-11-11,175.8998
2020-11-12,175.7505
2020-11-13,176.1662
2020-11-16,177.3933
2020-11-17,177.5029
2020-11-18,177.4849
2020-11-19,178.2679
2020-11-20,179.0851
2020-11-23,179.1751
2020-11-24,179.2024
2020-11-25,178.6864
2020-11-26,179.3232
2020-11-27,180.5626
2020-11-30,180.3778
2020-12-01,180.4856
2020-12-02,181.3631
2020-12-03,180.9015
2020-12-04,182.2254
2020-12-07,182.942
2020-12-08,182.298
2020-12-09,182.9404
2020-12-10,184.3039
2020-12-11,185.5634
2020-12-14,185.2626
2020-12-15,186.1268
2020-12-16,187.1448
2020-12-17,188.9506
2020-12-18,191.7496
2020-12-21,195.2136
2020-12-22,189.7246
2020-12-23,189.0207
2020-12-24,190.4453
2020-12-25,192.2148
2020-12-28,190.3917
2020-12-29,188.6582
2020-12-30,189.282
2020-12-31,190.4852
2021-01-04,193.1943
2021-01-05,193.6503
2021-01-06,194.8553
2021-01-07,196.6447
2021-01-08,196.3495
2021-01-11,192.4192
2021-01-12,193.3187
2021-01-13,194.0735
2021-01-14,192.8204
2021-01-15,193.379
2021-01-18,194.4662
2021-01-19,192.8411
2021-01-20,192.2302
2021-01-21,193.5457
2021-01-22,191.0712
2021-01-25,190.8587
2021-01-26,189.6163
2021-01-27,191.742
2021-01-28,189.4867
2021-01-29,190.2092
2021-02-01,191.385
2021-02-02,189.4423
2021-02-03,188.3183
2021-02-04,190.8184
2021-02-05,191.7043
2021-02-08,192.7617
2021-02-09,195.1371
2021-02-10,194.6439
2021-02-18,199.991
2021-02-19,200.6175
2021-02-22,203.9653
2021-02-23,205.2254
2021-02-24,205.5427
2021-02-25,208.9954
2021-02-26,205.3153
2021-03-01,204.7356
2021-03-02,202.5915
2021-03-03,204.1648
2021-03-04,202.7133
2021-03-05,201.5375
2021-03-08,204.0659
2021-03-09,199.7472
2021-03-10,198.953
2021-03-11,201.1133
2021-03-12,200.3153
2021-03-15,200.8261
2021-03-16,199.9503
2021-03-17,201.032
2021-03-18,200.5676
2021-03-19,196.4778
2021-03-22,197.212
2021-03-23,197.7074
2021-03-24,197.1839
2021-03-25,196.9024
2021-03-26,197.6699
2021-03-29,198.1628
2021-03-30,197.5041
2021-03-31,195.3955
2021-04-01,197.7844
2021-04-02,200.5229
2021-04-06,200.5079
2021-04-07,200.9038
2021-04-08,199.8442
2021-04-09,199.1009
2021-04-12,197.2697
2021-04-13,198.1659
2021-04-14,199.3209
2021-04-15,201.6659
2021-04-16,203.3726
2021-04-19,203.707
2021-04-20,204.6653
2021-04-21,204.5158
2021-04-22,205.2975
2021-04-23,206.3747
2021-04-26,206.904
2021-04-27,209.0411
2021-04-28,207.9694
2021-04-29,209.3017
2021-04-30,207.4727
2021-05-06,214.15
2021-05-07,217.0155
2021-05-10,220.8646
2021-05-11,219.1154
2021-05-12,223.1328
2021-05-13,217.5326
2021-05-14,213.2912
2021-05-17,214.2413
2021-05-18,217.2362
2021-05-19,212.8721
2021-05-20,210.2002
2021-05-21,206.9386
2021-05-24,205.9372
2021-05-25,206.4609
2021-05-26,204.7685
2021-05-27,204.4304
2021-05-28,207.0053
2021-05-31,208.4258
2021-06-01,211.3755
2021-06-02,210.4691
2021-06-03,212.7139
2021-06-04,209.8468
2021-06-07,208.3781
2021-06-08,208.2923
2021-06-09,209.6702
2021-06-10,209.4501
2021-06-11,212.5533
2021-06-15,208.9746
2021-06-16,206.928
2021-06-17,207.1757
2021-06-18,203.5758
2021-06-21,202.1062
2021-06-22,204.1457
2021-06-23,206.2633
2021-06-24,206.1948
2021-06-25,208.3664
2021-06-28,208.2939
2021-06-29,206.6558
2021-06-30,207.8436
2021-07-01,208.6617
2021-07-02,210.1633
2021-07-05,212.4192
2021-07-06,213.6261
2021-07-07,211.7271
2021-07-08,209.8933
2021-07-09,210.8133
2021-07-12,211.5163
2021-07-13,213.243
2021-07-14,214.6447
2021-07-15,214.5137
2021-07-16,215.8916
2021-07-19,215.8537
2021-07-20,214.8158
2021-07-21,213.8841
2021-07-22,214.695
2021-07-23,216.1412
2021-07-26,216.475
2021-07-27,216.92
2021-07-28,217.8957
2021-07-29,219.2929
2021-07-30,218.8435
2021-08-02,216.194
2021-08-03,213.2056
2021-08-04,215.3691
2021-08-05,212.7651
2021-08-06,214.6456
2021-08-09,212.2555
2021-08-10,213.5933
2021-08-11,215.3052
2021-08-12,214.5032
2021-08-13,215.1076
2021-08-16,214.8926
2021-08-17,215.905
2021-08-18,213.5275
2021-08-19,210.3537
2021-08-20,209.563
2021-08-23,210.4582
2021-08-24,212.2793
2021-08-25,213.6377
2021-08-26,212.2309
2021-08-27,212.9735
2021-08-30,214.3719
2021-08-31,213.8317
2021-09-01,212.1647
2021-09-02,213.5504
2021-09-03,215.2496
2021-09-06,215.4897
2021-09-07,217.3027
2021-09-08,216.0203
2021-09-09,217.5757
2021-09-10,216.2107
2021-09-13,216.8445
2021-09-14,215.6098
2021-09-15,216.7829
2021-09-16,216.4924
2021-09-17,214.3509
2021-09-22,217.13
2021-09-23,218.9373
2021-09-24,218.2302
2021-09-27,220.467
2021-09-28,222.4006
2021-09-29,221.6112
2021-09-30,224.7665
2021-10-08,227.9513
2021-10-11,232.9686
2021-10-12,231.6534
2021-10-13,228.5861
2021-10-14,230.0001
2021-10-15,233.0192
2021-10-18,235.4594
2021-10-19,235.5895
2021-10-20,230.053
2021-10-21,226.0161
2021-10-22,222.6399
2021-10-25,222.909
2021-10-26,222.8366
2021-10-27,216.9789
2021-10-28,215.8546
2021-10-29,214.3947
2021-11-01,212.2045
2021-11-02,210.8663
2021-11-03,213.3289
2021-11-04,208.7827
2021-11-05,207.5142
2021-11-08,209.4789
2021-11-09,207.998
2021-11-10,208.4891
2021-11-11,210.7889
2021-11-12,209.1158
2021-11-15,207.4834
2021-11-16,207.8982
2021-11-17,207.6357
2021-11-18,205.8914
2021-11-19,209.3715
2021-11-22,208.2105
2021-11-23,208.3239
2021-11-24,211.4359
2021-11-25,211.7364
2021-11-26,207.7365
2021-11-29,206.7159
2021-11-30,203.3641
2021-12-01,205.5451
2021-12-02,202.7086
2021-12-03,204.803
2021-12-06,204.1533
2021-12-07,206.0439
2021-12-08,204.9696
2021-12-09,204.1884
2021-12-10,203.0589
2021-12-13,205.4036
2021-12-14,203.9143
2021-12-15,202.6445
2021-12-16,205.1643
2021-12-17,206.5599
2021-12-20,203.6575
2021-12-21,204.7028
2021-12-22,205.311
2021-12-23,207.4482
2021-12-24,208.7502
2021-12-27,205.9663
2021-12-28,207.555
2021-12-29,207.1326
2021-12-30,207.5344
2021-12-31,210.2641
2022-01-04,211.3007
2022-01-05,212.6543
2022-01-06,212.5881
2022-01-07,214.8298
2022-01-10,214.5341
2022-01-11,215.4135
2022-01-12,217.7106
2022-01-13,217.4021
2022-01-14,219.2051
2022-01-17,216.6176
2022-01-18,218.1038
2022-01-19,219.7685
2022-01-20,221.9104
2022-01-21,221.9022
2022-01-24,220.1436
2022-01-25,220.0735
2022-01-26,221.729
2022-01-27,222.2845
2022-01-28,224.725
2022-02-07,229.2763
2022-02-08,230.76
2022-02-09,228.1374
2022-02-10,231.0807
2022-02-11,228.0392
2022-02-14,228.9492
2022-02-15,226.2647
2022-02-16,226.07
2022-02-17,223.7626
2022-02-18,226.4179
2022-02-21,227.2946
2022-02-22,227.7133
2022-02-23,228.6828
2022-02-24,230.8764
2022-02-25,227.0046
2022-02-28,228.8051
2022-03-01,231.5157
2022-03-02,235.6792
2022-03-03,241.6678
2022-03-04,239.5991
2022-03-07,249.895
2022-03-08,249.1388
2022-03-09,250.3624
2022-03-10,242.2165
2022-03-11,242.488
2022-03-14,236.3433
2022-03-15,232.2866
2022-03-16,236.613
2022-03-17,235.339
2022-03-18,240.125
2022-03-21,239.1508
2022-03-22,240.417
2022-03-23,241.5167
2022-03-24,243.8899
2022-03-25,247.3756
2022-03-28,245.274
2022-03-29,245.2076
2022-03-30,245.8903
2022-03-31,244.7122
2022-04-01,243.8219
2022-04-06,246.0668
2022-04-07,243.3022
2022-04-08,244.1063
2022-04-11,240.6905
2022-04-12,244.7843
2022-04-13,243.5992
2022-04-14,246.7355
2022-04-15,248.649
2022-04-18,249.171
2022-04-19,248.7976
2022-04-20,247.89
2022-04-21,248.6955
2022-04-22,246.4753
2022-04-25,238.0927
2022-04-26,239.8583
2022-04-27,241.4318
2022-04-28,242.8096
2022-04-29,245.6448
2022-05-05,245.1045
2022-05-06,240.7603
2022-05-09,238.2541
2022-05-10,234.7798
2022-05-11,237.7489
2022-05-12,236.3052
2022-05-13,238.5687
2022-05-16,239.9439
2022-05-17,240.6352
2022-05-18,237.1322
2022-05-19,238.5301
2022-05-20,240.5688
2022-05-23,239.7942
2022-05-24,236.8886
2022-05-25,238.3065
2022-05-26,237.4459
2022-05-27,239.7663
2022-05-30,240.5911
2022-05-31,242.5947
2022-06-01,241.4361
2022-06-02,242.8553
2022-06-06,244.9629
2022-06-07,245.4803
2022-06-08,247.697
2022-06-09,245.9467
2022-06-10,245.6567
2022-06-13,242.9789
2022-06-14,241.7494
2022-06-15,237.7273
2022-06-16,236.35
2022-06-17,234.4265
2022-06-20,228.5335
2022-06-21,228.4968
2022-06-22,224.1205
2022-06-23,224.6545
2022-06-24,218.7318
2022-06-27,222.5561
2022-06-28,226.4129
2022-06-29,225.0085
2022-06-30,224.3149
2022-07-01,218.4632
2022-07-04,217.5274
2022-07-05,216.7863
2022-07-06,212.2363
2022-07-07,211.8481
2022-07-08,212.273
2022-07-11,210.9929
2022-07-12,207.1309
2022-07-13,204.3992
2022-07-14,202.066
2022-07-15,195.9817
2022-07-18,204.141
2022-07-19,201.2456
2022-07-20,202.3137
2022-07-21,200.8648
2022-07-22,201.8954
2022-07-25,201.7758
2022-07-26,205.7655
2022-07-27,204.9393
2022-07-28,210.8382
2022-07-29,211.2779
2022-08-01,211.559
2022-08-02,211.231
2022-08-03,210.158
2022-08-04,206.4449
2022-08-05,207.7732
2022-08-08,210.0842
2022-08-09,209.755
2022-08-10,208.7872
2022-08-11,211.275
2022-08-12,212.4935
2022-08-15,210.165
2022-08-16,209.7431
2022-08-17,207.1723
2022-08-18,205.5002
2022-08-19,204.8501
2022-08-22,207.1121
2022-08-23,205.4861
2022-08-24,210.5481
2022-08-25,210.2514
2022-08-26,211.3239
2022-08-29,208.2966
2022-08-30,206.5641
2022-08-31,206.8233
2022-09-01,203.5325
2022-09-02,201.9735
2022-09-05,205.043
2022-09-06,206.6644
2022-09-07,204.0948
2022-09-08,205.1174
2022-09-09,207.1408
2022-09-13,209.7466
2022-09-14,208.6178
2022-09-15,208.8851
2022-09-16,206.8133
2022-09-19,205.9108
2022-09-20,206.686
2022-09-21,207.9363
2022-09-22,208.6259
2022-09-23,207.0519
2022-09-26,203.367
2022-09-27,204.9115
2022-09-28,203.9048
2022-09-29,206.3247
2022-09-30,206.4521
2022-10-10,209.4621
2022-10-11,207.9763
2022-10-12,207.1384
2022-10-13,205.2759
2022-10-14,207.821
2022-10-17,204.4501
2022-10-18,204.1854
2022-10-19,203.6418
2022-10-20,203.3097
2022-10-21,203.2193
2022-10-24,204.0195
2022-10-25,203.2408
2022-10-26,202.4772
2022-10-27,201.9534
2022-10-28,199.8812
2022-10-31,197.3695
2022-11-01,201.3606
2022-11-02,202.1518
2022-11-03,202.2388
2022-11-04,205.5879
2022-11-07,205.6965
2022-11-08,206.8292
2022-11-09,207.3019
2022-11-10,206.2909
2022-11-11,210.0312
2022-11-14,208.3601
2022-11-15,209.4609
2022-11-16,209.7062
2022-11-17,208.8057
2022-11-18,208.6722
2022-11-21,205.711
2022-11-22,204.8916
2022-11-23,205.8
2022-11-24,206.5761
2022-11-25,207.8992
2022-11-28,205.4484
2022-11-29,208.2728
2022-11-30,207.9547
2022-12-01,208.8113
2022-12-02,210.4533
2022-12-05,210.0714
2022-12-06,208.9527
2022-12-07,207.5004
2022-12-08,209.8845
2022-12-09,212.2766
2022-12-12,210.9296
2022-12-13,212.1194
2022-12-14,212.8267
2022-12-15,213.8369
2022-12-16,212.8498
2022-12-19,209.5761
2022-12-20,210.1948
2022-12-21,212.3585
2022-12-22,211.2361
2022-12-23,210.4346
2022-12-26,212.4424
2022-12-27,214.7229
2022-12-28,214.6389
2022-12-29,214.4873
2022-12-30,216.1015
2023-01-03,215.9238
2023-01-04,213.6828
2023-01-05,212.4664
2023-01-06,213.1353
2023-01-09,212.8507
2023-01-10,213.1382
2023-01-11,214.991
2023-01-12,215.8859
2023-01-13,217.9783
2023-01-16,217.0035
2023-01-17,217.5239
2023-01-18,220.6177
2023-01-19,220.6044
2023-01-20,222.5968
2023-01-30,221.7291
2023-01-31,220.2733
2023-02-01,220.4574
2023-02-02,217.6275
2023-02-03,217.6049
2023-02-06,216.5802
2023-02-07,216.0057
2023-02-08,216.5031
2023-02-09,216.6645
2023-02-10,215.2509
2023-02-13,214.248
2023-02-14,215.3568
2023-02-15,214.901
2023-02-16,216.361
2023-02-17,216.6147
2023-02-20,217.5828
2023-02-21,219.4034
2023-02-22,219.3199
2023-02-23,218.6382
2023-02-24,219.0588
2023-02-27,216.7669
2023-02-28,216.9122
2023-03-01,218.4879
2023-03-02,218.5643
2023-03-03,219.4833
2023-03-06,218.3403
2023-03-07,219.0341
2023-03-08,217.494
2023-03-09,217.185
2023-03-10,215.565
2023-03-13,216.7414
2023-03-14,215.1082
2023-03-15,214.7142
2023-03-16,210.1084
2023-03-17,211.5153
2023-03-20,210.0748
2023-03-21,209.7709
2023-03-22,209.5136
2023-03-23,208.5029
2023-03-24,210.2724
2023-03-27,209.7566
2023-03-28,211.2169
2023-03-29,211.5409
2023-03-30,212.2684
2023-03-31,212.4302
2023-04-03,212.8503
2023-04-04,212.9293
2023-04-06,211.7156
2023-04-07,212.6376
2023-04-10,210.9369
2023-04-11,211.9731
2023-04-12,211.347
2023-04-13,210.8821
2023-04-14,211.5608
2023-04-17,213.0626
2023-04-18,213.714
2023-04-19,212.8318
2023-04-20,211.5835
2023-04-21,208.5996
2023-04-24,206.8144
2023-04-25,207.3107
2023-04-26,207.1275
2023-04-27,204.8186
2023-04-28,205.5569
2023-05-04,203.9439
